APIResponse: 200 OK
  Date: Sat, 01 Aug 2026 02:32:48 GMT
  Content-Type: application/json; charset=utf-8
  Vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, X-GitHub-Client-Version,Accept-Encoding, Accept, X-Requested-With
  ETag: W/"4482d9fc9f120b8a1e69e34a0f05f8fe"
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationDec7pmBatchFramework',
    description: 'This is Automation Dec 23 batch framework code',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationDec7pmBatchFramework/deployments',
    created_at: '2023-03-18T14:59:33Z',
    updated_at: '2023-03-18T15:03:01Z',
    pushed_at: '2023-03-18T15:02:55Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationDec7pmBatchFramework.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationDec7pmBatchFramework.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationDec7pmBatchFramework.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationDec7pmBatchFramework',
    homepage: null,
    size: 71,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 735993399,
    node_id: 'R_kgDOK95eNw',
    name: 'AutomationFramework_012',
    full_name: 'PriyankaNigade18/AutomationFramework_012',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationFramework_012',
    description: 'This is live Automation script',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/events',
    assignees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/assignees{/user}',
    branches_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/branches{/branch}',
    tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/tags',
    blobs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/languages',
    stargazers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/stargazers',
    contributors_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/contributors',
    subscribers_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/subscribers',
    subscription_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/subscription',
    commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/contents/{+path}',
    compare_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/merges',
    archive_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/downloads',
    issues_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/issues{/number}',
    pulls_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/labels{/name}',
    releases_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/releases{/id}',
    deployments_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationFramework_012/deployments',
    created_at: '2023-12-26T17:12:36Z',
    updated_at: '2023-12-26T17:14:38Z',
    pushed_at: '2024-02-14T01:07:21Z',
    git_url: 'git://github.com/PriyankaNigade18/AutomationFramework_012.git',
    ssh_url: 'git@github.com:PriyankaNigade18/AutomationFramework_012.git',
    clone_url: 'https://github.com/PriyankaNigade18/AutomationFramework_012.git',
    svn_url: 'https://github.com/PriyankaNigade18/AutomationFramework_012',
    homepage: null,
    size: 5204,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'HTML',
    has_issues: true,
    has_projects: true,
    has_downloads: false,
    has_wiki: true,
    has_pages: false,
    has_discussions: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    is_template: false,
    web_commit_signoff_required: false,
    has_pull_requests: true,
    pull_request_creation_policy: 'all',
    topics: [],
    visibility: 'public',
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'master',
    permissions: {
      admin: true,
      maintain: true,
      push: true,
      triage: true,
      pull: true
    }
  },
  {
    id: 1026993749,
    node_id: 'R_kgDOPTauVQ',
    name: 'AutomationJuly2025',
    full_name: 'PriyankaNigade18/AutomationJuly2025',
    private: false,
    owner: {
      login: 'PriyankaNigade18',
      id: 80611496,
      node_id: 'MDQ6VXNlcjgwNjExNDk2',
      avatar_url: 'https://avatars.githubusercontent.com/u/80611496?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/PriyankaNigade18',
      html_url: 'https://github.com/PriyankaNigade18',
      followers_url: 'https://api.github.com/users/PriyankaNigade18/followers',
      following_url: 'https://api.github.com/users/PriyankaNigade18/following{/other_user}',
      gists_url: 'https://api.github.com/users/PriyankaNigade18/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/PriyankaNigade18/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/PriyankaNigade18/subscriptions',
      organizations_url: 'https://api.github.com/users/PriyankaNigade18/orgs',
      repos_url: 'https://api.github.com/users/PriyankaNigade18/repos',
      events_url: 'https://api.github.com/users/PriyankaNigade18/events{/privacy}',
      received_events_url: 'https://api.github.com/users/PriyankaNigade18/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/PriyankaNigade18/AutomationJuly2025',
    description: 'This is live training for automation',
    fork: false,
    url: 'https://api.github.com/repos/PriyankaNigade18/AutomationJuly2025',
    forks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationJuly2025/forks',
    keys_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationJuly2025/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationJuly2025/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationJuly2025/teams',
    hooks_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationJuly2025/hooks',
    issue_events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationJuly2025/issues/events{/number}',
    events_url: 'https://api.github.com/repos/PriyankaNigade18/AutomationJuly2025/events',
